"Crenshaw, Dan [R-TX]",Republican,Texas,No,
"Crockett, Jasmine [D-TX]",Democratic,Texas,No,
"Crow, Jason [D-CO]",Democratic,Colorado,No,
"Cuellar, Henry [D-TX]",Democratic,Texas,No,
"Davids, Sharice [D-KS]",Democratic,Kansas,No,
"Davidson, Warren [R-OH]",Republican,Ohio,Aye,
"Davis, Danny K. [D-IL]",Democratic,Illinois,No,
"Davis, Donald G. [D-NC]",Democratic,North Carolina,No,
"De La Cruz, Monica [R-TX]",Republican,Texas,No,
"Dean, Madeleine [D-PA]",Democratic,Pennsylvania,No,
"DeGette, Diana [D-CO]",Democratic,Colorado,No,
"DeLauro, Rosa L. [D-CT]",Democratic,Connecticut,No,
"DelBene, Suzan K. [D-WA]",Democratic,Washington,No,
"Deluzio, Christopher R. [D-PA]",Democratic,Pennsylvania,No,
"DeSaulnier, Mark [D-CA]",Democratic,California,No,
"DesJarlais, Scott [R-TN]",Republican,Tennessee,No,
"Dexter, Maxine [D-OR]",Democratic,Oregon,No,
"Diaz-Balart, Mario [R-FL]",Republican,Florida,No,
"Dingell, Debbie [D-MI]",Democratic,Michigan,No,
"Doggett, Lloyd [D-TX]",Democratic,Texas,No,
"Donalds, Byron [R-FL]",Republican,Florida,No,
"Downing, Troy [R-MT]",Republican,Montana,Aye,
"Dunn, Neal P. [R-FL]",Republican,Florida,No,
"Edwards, Chuck [R-NC]",Republican,North Carolina,No,
"Elfreth, Sarah [D-MD]",Democratic,Maryland,No,
"Ellzey, Jake [R-TX]",Republican,Texas,No,
"Emmer, Tom [R-MN]",Republican,Minnesota,No,
"Escobar, Veronica [D-TX]",Democratic,Texas,No,
"Espaillat, Adriano [D-NY]",Democratic,New York,No,
"Estes, Ron [R-KS]",Republican,Kansas,No,
"Evans, Dwight [D-PA]",Democratic,Pennsylvania,No,
"Evans, Gabe [R-CO]",Republican,Colorado,No,
"Ezell, Mike [R-MS]",Republican,Mississippi,No,
"Fallon, Pat [R-TX]",Republican,Texas,Aye,
"Fedorchak, Julie [R-ND]",Republican,North Dakota,Aye,
"Feenstra, Randy [R-IA]",Republican,Iowa,No,
"Fields, Cleo [D-LA]",Democratic,Louisiana,No,
"Figures, Shomari [D-AL]",Democratic,Alabama,No,
"Fine, Randy [R-FL]",Republican,Florida,No,
"Finstad, Brad [R-MN]",Republican,Minnesota,No,
"Fischbach, Michelle [R-MN]",Republican,Minnesota,No,
"Fitzgerald, Scott [R-WI]",Republican,Wisconsin,Aye,
"Fitzpatrick, Brian K. [R-PA]",Republican,Pennsylvania,No,
"Fleischmann, Charles J. ""Chuck"" [R-TN]",Republican,Tennessee,No,
"Fletcher, Lizzie [D-TX]",Democratic,Texas,No,
"Flood, Mike [R-NE]",Republican,Nebraska,No,
"Fong, Vince [R-CA]",Republican,California,No,
"Foster, Bill [D-IL]",Democratic,Illinois,No,
"Foushee, Valerie P. [D-NC]",Democratic,North Carolina,No,
"Foxx, Virginia [R-NC]",Republican,North Carolina,No,
"Frankel, Lois [D-FL]",Democratic,Florida,No,
"Franklin, Scott [R-FL]",Republican,Florida,No,
"Friedman, Laura [D-CA]",Democratic,California,No,
"Frost, Maxwell [D-FL]",Democratic,Florida,No,
"Fry, Russell [R-SC]",Republican,South Carolina,Aye,
"Fulcher, Russ [R-ID]",Republican,Idaho,Aye,
"Fuller, Clay [R-GA]",Republican,Georgia,Aye,
"Garamendi, John [D-CA]",Democratic,California,No,
"Garbarino, Andrew R. [R-NY]",Republican,New York,No,
"García, Jesús G. ""Chuy"" [D-IL]",Democratic,Illinois,No,
"Garcia, Robert [D-CA]",Democratic,California,No,
"Garcia, Sylvia R. [D-TX]",Democratic,Texas,No,
"Gill, Brandon [R-TX]",Republican,Texas,Aye,
"Gillen, Laura [D-NY]",Democratic,New York,No,
"Gimenez, Carlos A. [R-FL]",Republican,Florida,No,
"Golden, Jared F. [D-ME]",Democratic,Maine,No,
"Goldman, Craig A. [R-TX]",Republican,Texas,No,
"Goldman, Daniel S. [D-NY]",Democratic,New York,No,
"Gomez, Jimmy [D-CA]",Democratic,California,No,
"Gonzalez, Vicente [D-TX]",Democratic,Texas,No,
"Gooden, Lance [R-TX]",Republican,Texas,Aye,
"Goodlander, Maggie [D-NH]",Democratic,New Hampshire,No,
"Gosar, Paul A. [R-AZ]",Republican,Arizona,Aye,
"Gottheimer, Josh [D-NJ]",Democratic,New Jersey,No,
"Graves, Sam [R-MO]",Republican,Missouri,Aye,
"Gray, Adam [D-CA]",Democratic,California,No,
"Green, Al [D-TX]",Democratic,Texas,No,
"Griffith, H. Morgan [R-VA]",Republican,Virginia,No,
"Grijalva, Adelita S. [D-AZ]",Democratic,Arizona,No,
"Grothman, Glenn [R-WI]",Republican,Wisconsin,Aye,
"Guest, Michael [R-MS]",Republican,Mississippi,No,
"Guthrie, Brett [R-KY]",Republican,Kentucky,No,
"Hageman, Harriet M. [R-WY]",Republican,Wyoming,Aye,
"Hamadeh, Abraham J. [R-AZ]",Republican,Arizona,Aye,
"Harder, Josh [D-CA]",Democratic,California,No,
"Haridopolos, Mike [R-FL]",Republican,Florida,No,
"Harrigan, Pat [R-NC]",Republican,North Carolina,Aye,
"Harris, Andy [R-MD]",Republican,Maryland,Aye,
"Harris, Mark [R-NC]",Republican,North Carolina,Aye,
"Harshbarger, Diana [R-TN]",Republican,Tennessee,Aye,
"Hayes, Jahana [D-CT]",Democratic,Connecticut,No,
"Hern, Kevin [R-OK]",Republican,Oklahoma,No,
"Hernández, Pablo Jose [D-PR]",Democratic,Puerto Rico,No,
"Higgins, Clay [R-LA]",Republican,Louisiana,No,
"Hill, J. French [R-AR]",Republican,Arkansas,No,
"Himes, James A. [D-CT]",Democratic,Connecticut,No,
"Hinson, Ashley [R-IA]",Republican,Iowa,No,
"Horsford, Steven [D-NV]",Democratic,Nevada,No,
"Houchin, Erin [R-IN]",Republican,Indiana,No,
"Houlahan, Chrissy [D-PA]",Democratic,Pennsylvania,No,
"Hoyer, Steny H. [D-MD]",Democratic,Maryland,No,
"Hoyle, Val T. [D-OR]",Democratic,Oregon,No,
"Hudson, Richard [R-NC]",Republican,North Carolina,No,
"Huffman, Jared [D-CA]",Democratic,California,No,
"Huizenga, Bill [R-MI]",Republican,Michigan,No,
"Hunt, Wesley [R-TX]",Republican,Texas,Aye,
"Hurd, Jeff [R-CO]",Republican,Colorado,No,
"Issa, Darrell [R-CA]",Republican,California,Aye,
"Ivey, Glenn [D-MD]",Democratic,Maryland,No,
"Jack, Brian [R-GA]",Republican,Georgia,No,
"Jackson, Jonathan L. [D-IL]",Democratic,Illinois,No,
"Jackson, Ronny [R-TX]",Republican,Texas,No,
"Jacobs, Sara [D-CA]",Democratic,California,No,
"James, John [R-MI]",Republican,Michigan,No,
"Jayapal, Pramila [D-WA]",Democratic,Washington,No,
"Jeffries, Hakeem S. [D-NY]",Democratic,New York,No,
"Johnson, Dusty [R-SD]",Republican,South Dakota,Aye,
"Johnson, Henry C. ""Hank"" [D-GA]",Democratic,Georgia,No,
"Johnson, Julie [D-TX]",Democratic,Texas,No,
"Jordan, Jim [R-OH]",Republican,Ohio,No,
"Joyce, David P. [R-OH]",Republican,Ohio,No,
"Joyce, John [R-PA]",Republican,Pennsylvania,No,
"Kamlager-Dove, Sydney [D-CA]",Democratic,California,No,
"Kaptur, Marcy [D-OH]",Democratic,Ohio,No,
"Kean, Thomas H. [R-NJ]",Republican,New Jersey,Not Voting,
"Keating, William R. [D-MA]",Democratic,Massachusetts,No,
"Kelly, Mike [R-PA]",Republican,Pennsylvania,No,
"Kelly, Robin L. [D-IL]",Democratic,Illinois,No,
"Kelly, Trent [R-MS]",Republican,Mississippi,No,
"Kennedy, Mike [R-UT]",Republican,Utah,Aye,
"Kennedy, Timothy M. [D-NY]",Democratic,New York,No,
"Khanna, Ro [D-CA]",Democratic,California,No,
"Kiggans, Jennifer A. [R-VA]",Republican,Virginia,No,
"Kiley, Kevin [I-CA]",Independent,California,No,
"Kim, Young [R-CA]",Republican,California,No,
"King-Hinds, Kimberlyn [R-MP]",Republican,Northern Mariana Islands,Not Voting,
"Knott, Brad [R-NC]",Republican,North Carolina,Aye,
"Krishnamoorthi, Raja [D-IL]",Democratic,Illinois,No,
"Kustoff, David [R-TN]",Republican,Tennessee,No,
"LaHood, Darin [R-IL]",Republican,Illinois,No,
"LaLota, Nick [R-NY]",Republican,New York,No,
"Landsman, Greg [D-OH]",Democratic,Ohio,No,
"Langworthy, Nicholas A. [R-NY]",Republican,New York,No,
"Larsen, Rick [D-WA]",Democratic,Washington,No,
"Larson, John B. [D-CT]",Democratic,Connecticut,No,
"Latimer, George [D-NY]",Democratic,New York,No,
"Latta, Robert E. [R-OH]",Republican,Ohio,No,
"Lawler, Michael [R-NY]",Republican,New York,No,
"Lee, Laurel M. [R-FL]",Republican,Florida,No,
"Lee, Summer L. [D-PA]",Democratic,Pennsylvania,No,
"Lee, Susie [D-NV]",Democratic,Nevada,No,
"Leger Fernandez, Teresa [D-NM]",Democratic,New Mexico,No,
"Letlow, Julia [R-LA]",Republican,Louisiana,No,
"Levin, Mike [D-CA]",Democratic,California,No,
"Liccardo, Sam T. [D-CA]",Democratic,California,No,
"Lieu, Ted [D-CA]",Democratic,California,No,
"Lofgren, Zoe [D-CA]",Democratic,California,No,
"Loudermilk, Barry [R-GA]",Republican,Georgia,Not Voting,
"Lucas, Frank D. [R-OK]",Republican,Oklahoma,No,
"Luna, Anna Paulina [R-FL]",Republican,Florida,Aye,
"Luttrell, Morgan [R-TX]",Republican,Texas,No,
"Lynch, Stephen F. [D-MA]",Democratic,Massachusetts,No,
"Mace, Nancy [R-SC]",Republican,South Carolina,No,
"Mackenzie, Ryan [R-PA]",Republican,Pennsylvania,No,
"Magaziner, Seth [D-RI]",Democratic,Rhode Island,No,
"Malliotakis, Nicole [R-NY]",Republican,New York,No,
"Maloy, Celeste [R-UT]",Republican,Utah,Aye,
"Mann, Tracey [R-KS]",Republican,Kansas,No,
"Mannion, John W. [D-NY]",Democratic,New York,No,
"Massie, Thomas [R-KY]",Republican,Kentucky,Aye,
"Mast, Brian J. [R-FL]",Republican,Florida,No,
"Matsui, Doris O. [D-CA]",Democratic,California,No,
"McBath, Lucy [D-GA]",Democratic,Georgia,No,
"McBride, Sarah [D-DE]",Democratic,Delaware,No,
"McCaul, Michael T. [R-TX]",Republican,Texas,Not Voting,
"McClain Delaney, April [D-MD]",Democratic,Maryland,No,
"McClain, Lisa C. [R-MI]",Republican,Michigan,Aye,
"McClellan, Jennifer L. [D-VA]",Democratic,Virginia,No,
"McClintock, Tom [R-CA]",Republican,California,Aye,
"McCollum, Betty [D-MN]",Democratic,Minnesota,No,
"McCormick, Richard [R-GA]",Republican,Georgia,No,
"McDonald Rivet, Kristen [D-MI]",Democratic,Michigan,No,
"McDowell, Addison P. [R-NC]",Republican,North Carolina,No,
"McGarvey, Morgan [D-KY]",Democratic,Kentucky,No,
"McGovern, James P. [D-MA]",Democratic,Massachusetts,No,
"McGuire, John J. [R-VA]",Republican,Virginia,No,
"McIver, LaMonica [D-NJ]",Democratic,New Jersey,No,
"Meeks, Gregory W. [D-NY]",Democratic,New York,No,
"Mejia, Analilia [D-NJ]",Democratic,New Jersey,No,
"Menefee, Christian D. [D-TX]",Democratic,Texas,No,
"Menendez, Robert [D-NJ]",Democratic,New Jersey,No,
"Meng, Grace [D-NY]",Democratic,New York,No,
"Messmer, Mark B. [R-IN]",Republican,Indiana,No,
"Meuser, Daniel [R-PA]",Republican,Pennsylvania,No,
"Mfume, Kweisi [D-MD]",Democratic,Maryland,No,
"Miller, Carol D. [R-WV]",Republican,West Virginia,No,
"Miller, Mary E. [R-IL]",Republican,Illinois,Aye,
"Miller, Max L. [R-OH]",Republican,Ohio,No,
"Miller-Meeks, Mariannette [R-IA]",Republican,Iowa,No,
"Mills, Cory [R-FL]",Republican,Florida,No,
"Min, Dave [D-CA]",Democratic,California,No,
"Moolenaar, John R. [R-MI]",Republican,Michigan,No,
"Moore, Barry [R-AL]",Republican,Alabama,Aye,
"Moore, Blake D. [R-UT]",Republican,Utah,No,
"Moore, Gwen [D-WI]",Democratic,Wisconsin,No,
"Moore, Riley M. [R-WV]",Republican,West Virginia,No,
"Moore, Tim [R-NC]",Republican,North Carolina,No,
"Moran, Nathaniel [R-TX]",Republican,Texas,No,
"Morelle, Joseph D. [D-NY]",Democratic,New York,No,
"Morrison, Kelly [D-MN]",Democratic,Minnesota,No,
"Moskowitz, Jared [D-FL]",Democratic,Florida,No,
"Moulton, Seth [D-MA]",Democratic,Massachusetts,No,
"Moylan, James C. [R-GU]",Republican,Guam,No,
"Mrvan, Frank J. [D-IN]",Democratic,Indiana,No,
"Mullin, Kevin [D-CA]",Democratic,California,No,
"Murphy, Gregory F. [R-NC]",Republican,North Carolina,No,
"Nadler, Jerrold [D-NY]",Democratic,New York,No,
"Neal, Richard E. [D-MA]",Democratic,Massachusetts,No,
"Neguse, Joe [D-CO]",Democratic,Colorado,No,
"Nehls, Troy E. [R-TX]",Republican,Texas,Aye,
"Newhouse, Dan [R-WA]",Republican,Washington,No,
"Norcross, Donald [D-NJ]",Democratic,New Jersey,No,
"Norman, Ralph [R-SC]",Republican,South Carolina,Aye,
"Norton, Eleanor Holmes [D-DC]",Democratic,District of Columbia,No,
"Nunn, Zachary [R-IA]",Republican,Iowa,No,
"Obernolte, Jay [R-CA]",Republican,California,Aye,
"Ocasio-Cortez, Alexandria [D-NY]",Democratic,New York,No,
"Ogles, Andrew [R-TN]",Republican,Tennessee,Aye,
"Olszewski, Johnny [D-MD]",Democratic,Maryland,No,
"Omar, Ilhan [D-MN]",Democratic,Minnesota,No,
"Onder, Robert F. [R-MO]",Republican,Missouri,Aye,
"Owens, Burgess [R-UT]",Republican,Utah,No,
"Pallone, Frank [D-NJ]",Democratic,New Jersey,No,
"Palmer, Gary J. [R-AL]",Republican,Alabama,Aye,
"Panetta, Jimmy [D-CA]",Democratic,California,No,
"Pappas, Chris [D-NH]",Democratic,New Hampshire,No,
"Patronis, Jimmy [R-FL]",Republican,Florida,No,
"Pelosi, Nancy [D-CA]",Democratic,California,No,
"Perez, Marie Gluesenkamp [D-WA]",Democratic,Washington,Aye,
"Perry, Scott [R-PA]",Republican,Pennsylvania,Aye,
"Peters, Scott H. [D-CA]",Democratic,California,No,
"Pettersen, Brittany [D-CO]",Democratic,Colorado,No,
"Pfluger, August [R-TX]",Republican,Texas,No,
"Pingree, Chellie [D-ME]",Democratic,Maine,Aye,
"Plaskett, Stacey E. [D-VI]",Democratic,Virgin Islands,Not Voting,
"Pocan, Mark [D-WI]",Democratic,Wisconsin,No,
"Pou, Nellie [D-NJ]",Democratic,New Jersey,No,
"Pressley, Ayanna [D-MA]",Democratic,Massachusetts,No,
"Quigley, Mike [D-IL]",Democratic,Illinois,No,
"Radewagen, Aumua Amata Coleman [R-AS]",Republican,American Samoa,Not Voting,
"Ramirez, Delia C. [D-IL]",Democratic,Illinois,No,
"Randall, Emily [D-WA]",Democratic,Washington,No,
"Raskin, Jamie [D-MD]",Democratic,Maryland,No,
"Reschenthaler, Guy [R-PA]",Republican,Pennsylvania,No,
"Riley, Josh [D-NY]",Democratic,New York,No,
"Rivas, Luz M. [D-CA]",Democratic,California,No,
"Rogers, Harold [R-KY]",Republican,Kentucky,No,
"Rogers, Mike D. [R-AL]",Republican,Alabama,No,
"Rose, John W. [R-TN]",Republican,Tennessee,No,
"Ross, Deborah K. [D-NC]",Democratic,North Carolina,No,
"Rouzer, David [R-NC]",Republican,North Carolina,No,
"Roy, Chip [R-TX]",Republican,Texas,Aye,
"Ruiz, Raul [D-CA]",Democratic,California,No,
"Rulli, Michael A. [R-OH]",Republican,Ohio,Aye,
"Rutherford, John H. [R-FL]",Republican,Florida,No,
"Ryan, Patrick [D-NY]",Democratic,New York,No,
"Salazar, Maria Elvira [R-FL]",Republican,Florida,Not Voting,
"Salinas, Andrea [D-OR]",Democratic,Oregon,No,
"Sánchez, Linda T. [D-CA]",Democratic,California,No,
"Scalise, Steve [R-LA]",Republican,Louisiana,Aye,
"Scanlon, Mary Gay [D-PA]",Democratic,Pennsylvania,No,
"Schakowsky, Janice D. [D-IL]",Democratic,Illinois,No,
"Schmidt, Derek [R-KS]",Republican,Kansas,Aye,
"Schneider, Bradley Scott [D-IL]",Democratic,Illinois,No,
"Scholten, Hillary J. [D-MI]",Democratic,Michigan,No,
"Schrier, Kim [D-WA]",Democratic,Washington,No,
"Schweikert, David [R-AZ]",Republican,Arizona,No,
"Scott, Austin [R-GA]",Republican,Georgia,No,
"Scott, Robert C. ""Bobby"" [D-VA]",Democratic,Virginia,No,
"Self, Keith [R-TX]",Republican,Texas,Aye,
"Sessions, Pete [R-TX]",Republican,Texas,No,
"Sewell, Terri A. [D-AL]",Democratic,Alabama,No,
"Sherman, Brad [D-CA]",Democratic,California,No,
"Shreve, Jefferson [R-IN]",Republican,Indiana,No,
"Simon, Lateefah [D-CA]",Democratic,California,No,
"Simpson, Michael K. [R-ID]",Republican,Idaho,No,
"Smith, Adam [D-WA]",Democratic,Washington,No,
"Smith, Adrian [R-NE]",Republican,Nebraska,No,
"Smith, Christopher H. [R-NJ]",Republican,New Jersey,No,
"Smith, Jason [R-MO]",Republican,Missouri,Aye,
"Smucker, Lloyd [R-PA]",Republican,Pennsylvania,No,
"Sorensen, Eric [D-IL]",Democratic,Illinois,No,
"Soto, Darren [D-FL]",Democratic,Florida,No,
"Spartz, Victoria [R-IN]",Republican,Indiana,Aye,
"Stansbury, Melanie A. [D-NM]",Democratic,New Mexico,No,
"Stanton, Greg [D-AZ]",Democratic,Arizona,No,
"Stauber, Pete [R-MN]",Republican,Minnesota,No,
"Stefanik, Elise M. [R-NY]",Republican,New York,No,
"Steil, Bryan [R-WI]",Republican,Wisconsin,No,
"Steube, W. Gregory [R-FL]",Republican,Florida,Aye,
"Stevens, Haley M. [D-MI]",Democratic,Michigan,No,
"Strickland, Marilyn [D-WA]",Democratic,Washington,No,
"Strong, Dale W. [R-AL]",Republican,Alabama,No,
"Stutzman, Marlin A. [R-IN]",Republican,Indiana,Aye,
"Subramanyam, Suhas [D-VA]",Democratic,Virginia,No,
"Suozzi, Thomas R. [D-NY]",Democratic,New York,No,
"Sykes, Emilia Strong [D-OH]",Democratic,Ohio,No,
"Takano, Mark [D-CA]",Democratic,California,No,
"Taylor, David J. [R-OH]",Republican,Ohio,No,
"Tenney, Claudia [R-NY]",Republican,New York,No,
"Thanedar, Shri [D-MI]",Democratic,Michigan,No,
"Thompson, Bennie G. [D-MS]",Democratic,Mississippi,No,
"Thompson, Glenn [R-PA]",Republican,Pennsylvania,No,
"Thompson, Mike [D-CA]",Democratic,California,No,
"Tiffany, Thomas P. [R-WI]",Republican,Wisconsin,Aye,
"Timmons, William R. [R-SC]",Republican,South Carolina,No,
"Titus, Dina [D-NV]",Democratic,Nevada,No,
"Tlaib, Rashida [D-MI]",Democratic,Michigan,No,
"Tokuda, Jill N. [D-HI]",Democratic,Hawaii,No,
"Tonko, Paul [D-NY]",Democratic,New York,No,
"Torres, Norma J. [D-CA]",Democratic,California,No,
"Torres, Ritchie [D-NY]",Democratic,New York,No,
"Trahan, Lori [D-MA]",Democratic,Massachusetts,Not Voting,
"Tran, Derek [D-CA]",Democratic,California,No,
"Turner, Michael R. [R-OH]",Republican,Ohio,No,
"Underwood, Lauren [D-IL]",Democratic,Illinois,No,
"Valadao, David G. [R-CA]",Republican,California,No,
"Van Drew, Jefferson [R-NJ]",Republican,New Jersey,Aye,
"Van Duyne, Beth [R-TX]",Republican,Texas,No,
"Van Epps, Matt [R-TN]",Republican,Tennessee,No,
"Van Orden, Derrick [R-WI]",Republican,Wisconsin,Aye,
"Vargas, Juan [D-CA]",Democratic,California,No,
"Vasquez, Gabe [D-NM]",Democratic,New Mexico,No,
"Veasey, Marc A. [D-TX]",Democratic,Texas,No,
"Velázquez, Nydia M. [D-NY]",Democratic,New York,No,
"Vindman, Eugene Simon [D-VA]",Democratic,Virginia,No,
"Wagner, Ann [R-MO]",Republican,Missouri,Aye,
"Walberg, Tim [R-MI]",Republican,Michigan,No,
"Walkinshaw, James R. [D-VA]",Democratic,Virginia,No,
"Wasserman Schultz, Debbie [D-FL]",Democratic,Florida,No,
"Waters, Maxine [D-CA]",Democratic,California,No,
"Watson Coleman, Bonnie [D-NJ]",Democratic,New Jersey,No,
"Weber, Randy K. Sr. [R-TX]",Republican,Texas,No,
"Webster, Daniel [R-FL]",Republican,Florida,No,
"Westerman, Bruce [R-AR]",Republican,Arkansas,No,
"Whitesides, George [D-CA]",Democratic,California,No,
"Wied, Tony [R-WI]",Republican,Wisconsin,Aye,
"Williams, Nikema [D-GA]",Democratic,Georgia,No,
"Williams, Roger [R-TX]",Republican,Texas,No,
"Wilson, Frederica S. [D-FL]",Democratic,Florida,Not Voting,
"Wilson, Joe [R-SC]",Republican,South Carolina,No,
"Wittman, Robert J. [R-VA]",Republican,Virginia,No,
"Womack, Steve [R-AR]",Republican,Arkansas,No,
"Yakym, Rudy [R-IN]",Republican,Indiana,No,
"Zinke, Ryan K. [R-MT]",Republican,Montana,Aye,
